private::Enum: zerocopy_renamed::HasField<_, _, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#213}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#217}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#221}::{constant#0}, 8>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#230}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#234}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#238}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#242}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#246}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#250}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#254}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#258}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#262}::{constant#0}, 8>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#266}::{constant#0}, 9>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#275}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#279}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#283}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#287}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#291}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#295}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#299}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#303}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#307}::{constant#0}, 8>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#311}::{constant#0}, 9>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#315}::{constant#0}, 10>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#324}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#328}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#332}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#336}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#340}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#344}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#348}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#352}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#356}::{constant#0}, 8>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#360}::{constant#0}, 9>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#364}::{constant#0}, 10>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#368}::{constant#0}, 11>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#377}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#381}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#385}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#389}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#393}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#397}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#401}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#405}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#409}::{constant#0}, 8>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#413}::{constant#0}, 9>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#417}::{constant#0}, 10>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#421}::{constant#0}, 11>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#425}::{constant#0}, 12>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#434}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#438}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#442}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#446}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#450}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#454}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#458}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#462}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#466}::{constant#0}, 8>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#470}::{constant#0}, 9>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#474}::{constant#0}, 10>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#478}::{constant#0}, 11>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#482}::{constant#0}, 12>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#486}::{constant#0}, 13>
(A, B, C, D, E, F, G, H, I, J, K, L, M, N, O)
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#495}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#499}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#503}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#507}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#511}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#515}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#519}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#523}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#527}::{constant#0}, 8>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#531}::{constant#0}, 9>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#535}::{constant#0}, 10>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#539}::{constant#0}, 11>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#543}::{constant#0}, 12>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#547}::{constant#0}, 13>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#551}::{constant#0}, 14>
(A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P)
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#560}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#564}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#568}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#572}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#576}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#580}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#584}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#588}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#592}::{constant#0}, 8>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#596}::{constant#0}, 9>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#600}::{constant#0}, 10>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#604}::{constant#0}, 11>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#608}::{constant#0}, 12>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#612}::{constant#0}, 13>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#616}::{constant#0}, 14>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#620}::{constant#0}, 15>
(A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q)
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#629}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#633}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#637}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#641}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#645}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#649}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#653}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#657}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#661}::{constant#0}, 8>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#665}::{constant#0}, 9>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#669}::{constant#0}, 10>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#673}::{constant#0}, 11>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#677}::{constant#0}, 12>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#681}::{constant#0}, 13>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#685}::{constant#0}, 14>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#689}::{constant#0}, 15>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#693}::{constant#0}, 16>
(A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R)
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#702}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#706}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#710}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#714}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#718}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#722}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#726}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#730}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#734}::{constant#0}, 8>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#738}::{constant#0}, 9>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#742}::{constant#0}, 10>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#746}::{constant#0}, 11>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#750}::{constant#0}, 12>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#754}::{constant#0}, 13>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#758}::{constant#0}, 14>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#762}::{constant#0}, 15>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#766}::{constant#0}, 16>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#770}::{constant#0}, 17>
(A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S)
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#779}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#783}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#787}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#791}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#795}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#799}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#803}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#807}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#811}::{constant#0}, 8>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#815}::{constant#0}, 9>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#819}::{constant#0}, 10>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#823}::{constant#0}, 11>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#827}::{constant#0}, 12>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#831}::{constant#0}, 13>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#835}::{constant#0}, 14>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#839}::{constant#0}, 15>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#843}::{constant#0}, 16>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#847}::{constant#0}, 17>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#851}::{constant#0}, 18>
(A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T)
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#860}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#864}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#868}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#872}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#876}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#880}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#884}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#888}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#892}::{constant#0}, 8>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#896}::{constant#0}, 9>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#900}::{constant#0}, 10>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#904}::{constant#0}, 11>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#908}::{constant#0}, 12>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#912}::{constant#0}, 13>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#916}::{constant#0}, 14>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#920}::{constant#0}, 15>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#924}::{constant#0}, 16>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#928}::{constant#0}, 17>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#932}::{constant#0}, 18>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#936}::{constant#0}, 19>
(A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U)
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1001}::{constant#0}, 14>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1005}::{constant#0}, 15>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1009}::{constant#0}, 16>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1013}::{constant#0}, 17>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1017}::{constant#0}, 18>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1021}::{constant#0}, 19>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1025}::{constant#0}, 20>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#945}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#949}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#953}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#957}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#961}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#965}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#969}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#973}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#977}::{constant#0}, 8>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#981}::{constant#0}, 9>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#985}::{constant#0}, 10>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#989}::{constant#0}, 11>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#993}::{constant#0}, 12>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#997}::{constant#0}, 13>
(A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V)
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1034}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1038}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1042}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1046}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1050}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1054}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1058}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1062}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1066}::{constant#0}, 8>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1070}::{constant#0}, 9>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1074}::{constant#0}, 10>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1078}::{constant#0}, 11>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1082}::{constant#0}, 12>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1086}::{constant#0}, 13>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1090}::{constant#0}, 14>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1094}::{constant#0}, 15>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1098}::{constant#0}, 16>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1102}::{constant#0}, 17>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1106}::{constant#0}, 18>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1110}::{constant#0}, 19>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1114}::{constant#0}, 20>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1118}::{constant#0}, 21>
(A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W)
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1127}::{constant#0}, 0>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1131}::{constant#0}, 1>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1135}::{constant#0}, 2>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1139}::{constant#0}, 3>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1143}::{constant#0}, 4>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1147}::{constant#0}, 5>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1151}::{constant#0}, 6>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1155}::{constant#0}, 7>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1159}::{constant#0}, 8>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1163}::{constant#0}, 9>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1167}::{constant#0}, 10>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1171}::{constant#0}, 11>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1175}::{constant#0}, 12>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1179}::{constant#0}, 13>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1183}::{constant#0}, 14>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1187}::{constant#0}, 15>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1191}::{constant#0}, 16>
zerocopy_renamed::HasField<(), zerocopy::::impls::tuples::_::{impl#1195}::{constant#0}, 17>
